Date,Time,Day,LONGITUDE,LATITUDE,Speed,Vehicles,Volume
30-Jun-20,23,2,29.42687988,40.76751709,25,75,High
30-Jun-20,22,2,29.42687988,40.76751709,24,58,High
30-Jun-20,21,2,29.42687988,40.76751709,23,69,High
30-Jun-20,19,2,29.42687988,40.76751709,26,76,High
30-Jun-20,18,2,29.42687988,40.76751709,25,62,High
30-Jun-20,17,2,29.42687988,40.76751709,24,69,High
30-Jun-20,15,2,29.42687988,40.76751709,33,49,High
30-Jun-20,14,2,29.42687988,40.76751709,29,33,Medium
30-Jun-20,13,2,29.42687988,40.76751709,27,40,Medium
30-Jun-20,11,2,29.42687988,40.76751709,27,41,High
30-Jun-20,9,2,29.42687988,40.76751709,30,45,High
30-Jun-20,8,2,29.42687988,40.76751709,35,37,Medium
30-Jun-20,7,2,29.42687988,40.76751709,31,62,High
30-Jun-20,6,2,29.42687988,40.76751709,30,43,High
30-Jun-20,5,2,29.42687988,40.76751709,32,40,Medium
30-Jun-20,4,2,29.42687988,40.76751709,31,40,Medium
30-Jun-20,3,2,29.42687988,40.76751709,32,51,High
30-Jun-20,0,2,29.42687988,40.76751709,19,71,High
29-Jun-20,22,1,29.42687988,40.76751709,21,67,High
29-Jun-20,21,1,29.42687988,40.76751709,23,84,Heavy
29-Jun-20,20,1,29.42687988,40.76751709,26,71,High
29-Jun-20,19,1,29.42687988,40.76751709,24,63,High
29-Jun-20,17,1,29.42687988,40.76751709,26,52,High
29-Jun-20,16,1,29.42687988,40.76751709,22,61,High
29-Jun-20,15,1,29.42687988,40.76751709,26,42,High
29-Jun-20,13,1,29.42687988,40.76751709,24,56,High
29-Jun-20,12,1,29.42687988,40.76751709,24,50,High
29-Jun-20,11,1,29.42687988,40.76751709,30,59,High
29-Jun-20,10,1,29.42687988,40.76751709,33,36,Medium
29-Jun-20,8,1,29.42687988,40.76751709,37,34,Heavy
29-Jun-20,7,1,29.42687988,40.76751709,30,49,High
29-Jun-20,6,1,29.42687988,40.76751709,37,39,Heavy
29-Jun-20,5,1,29.42687988,40.76751709,37,34,Heavy
29-Jun-20,4,1,29.42687988,40.76751709,33,27,Medium
29-Jun-20,3,1,29.42687988,40.76751709,33,49,High
29-Jun-20,2,1,29.42687988,40.76751709,30,68,High
29-Jun-20,1,1,29.42687988,40.76751709,32,56,High
29-Jun-20,0,1,29.42687988,40.76751709,31,67,High
28-Jun-20,23,7,29.42687988,40.76751709,29,53,High
28-Jun-20,22,7,29.42687988,40.76751709,29,53,High
28-Jun-20,21,7,29.42687988,40.76751709,31,37,Medium
28-Jun-20,20,7,29.42687988,40.76751709,26,54,High
28-Jun-20,17,7,29.42687988,40.76751709,35,23,Medium
28-Jun-20,16,7,29.42687988,40.76751709,32,26,Medium
28-Jun-20,14,7,29.42687988,40.76751709,36,28,Heavy
28-Jun-20,13,7,29.42687988,40.76751709,35,27,Medium
28-Jun-20,12,7,29.42687988,40.76751709,36,22,Heavy
28-Jun-20,11,7,29.42687988,40.76751709,31,16,Medium
28-Jun-20,10,7,29.42687988,40.76751709,34,16,Medium
28-Jun-20,9,7,29.42687988,40.76751709,37,14,Low
28-Jun-20,8,7,29.42687988,40.76751709,35,11,Heavy
28-Jun-20,0,7,29.42687988,40.76751709,33,27,Medium
27-Jun-20,23,6,29.42687988,40.76751709,32,29,Medium
27-Jun-20,22,6,29.42687988,40.76751709,36,31,Heavy
27-Jun-20,20,6,29.42687988,40.76751709,31,39,Medium
27-Jun-20,18,6,29.42687988,40.76751709,32,44,High
27-Jun-20,16,6,29.42687988,40.76751709,32,31,Medium
27-Jun-20,14,6,29.42687988,40.76751709,36,50,High
27-Jun-20,13,6,29.42687988,40.76751709,33,57,High
27-Jun-20,11,6,29.42687988,40.76751709,31,50,High
27-Jun-20,10,6,29.42687988,40.76751709,31,38,Medium
27-Jun-20,9,6,29.42687988,40.76751709,35,41,High
27-Jun-20,8,6,29.42687988,40.76751709,33,31,Medium
27-Jun-20,6,6,29.42687988,40.76751709,34,39,Medium
27-Jun-20,5,6,29.42687988,40.76751709,33,28,Medium
27-Jun-20,2,6,29.42687988,40.76751709,31,48,High
27-Jun-20,1,6,29.42687988,40.76751709,23,66,High
27-Jun-20,0,6,29.42687988,40.76751709,17,58,High
26-Jun-20,23,5,29.42687988,40.76751709,19,71,High
26-Jun-20,22,5,29.42687988,40.76751709,16,81,High
26-Jun-20,21,5,29.42687988,40.76751709,17,65,High
26-Jun-20,18,5,29.42687988,40.76751709,18,45,High
26-Jun-20,17,5,29.42687988,40.76751709,19,52,High
26-Jun-20,15,5,29.42687988,40.76751709,26,51,High
26-Jun-20,14,5,29.42687988,40.76751709,27,48,High
26-Jun-20,13,5,29.42687988,40.76751709,24,84,Heavy
26-Jun-20,12,5,29.42687988,40.76751709,23,64,High
26-Jun-20,11,5,29.42687988,40.76751709,33,50,High
26-Jun-20,10,5,29.42687988,40.76751709,31,43,High
26-Jun-20,9,5,29.42687988,40.76751709,33,43,High
26-Jun-20,8,5,29.42687988,40.76751709,32,43,High
26-Jun-20,7,5,29.42687988,40.76751709,32,31,Medium
26-Jun-20,5,5,29.42687988,40.76751709,33,39,Medium
26-Jun-20,3,5,29.42687988,40.76751709,30,59,High
25-Jun-20,23,4,29.42687988,40.76751709,28,75,High
25-Jun-20,22,4,29.42687988,40.76751709,26,87,Heavy
25-Jun-20,21,4,29.42687988,40.76751709,29,95,Heavy
25-Jun-20,20,4,29.42687988,40.76751709,26,75,High
25-Jun-20,19,4,29.42687988,40.76751709,29,80,High
25-Jun-20,18,4,29.42687988,40.76751709,31,42,High
25-Jun-20,17,4,29.42687988,40.76751709,29,59,High
25-Jun-20,16,4,29.42687988,40.76751709,27,55,High
25-Jun-20,15,4,29.42687988,40.76751709,32,55,High
25-Jun-20,14,4,29.42687988,40.76751709,29,47,High
25-Jun-20,13,4,29.42687988,40.76751709,30,70,High
25-Jun-20,12,4,29.42687988,40.76751709,30,58,High
25-Jun-20,11,4,29.42687988,40.76751709,28,58,High
25-Jun-20,10,4,29.42687988,40.76751709,32,49,High
25-Jun-20,9,4,29.42687988,40.76751709,31,55,High
25-Jun-20,8,4,29.42687988,40.76751709,35,41,High
25-Jun-20,6,4,29.42687988,40.76751709,32,45,High
25-Jun-20,4,4,29.42687988,40.76751709,29,58,High
25-Jun-20,3,4,29.42687988,40.76751709,27,53,High
25-Jun-20,2,4,29.42687988,40.76751709,31,63,High
25-Jun-20,1,4,29.42687988,40.76751709,30,66,High
25-Jun-20,0,4,29.42687988,40.76751709,30,74,High
24-Jun-20,22,3,29.42687988,40.76751709,24,67,High
24-Jun-20,21,3,29.42687988,40.76751709,19,84,High
24-Jun-20,20,3,29.42687988,40.76751709,19,101,High
24-Jun-20,19,3,29.42687988,40.76751709,20,52,High
24-Jun-20,18,3,29.42687988,40.76751709,24,53,High
24-Jun-20,17,3,29.42687988,40.76751709,25,63,High
24-Jun-20,16,3,29.42687988,40.76751709,22,71,High
24-Jun-20,15,3,29.42687988,40.76751709,24,68,High
24-Jun-20,14,3,29.42687988,40.76751709,25,63,High
24-Jun-20,13,3,29.42687988,40.76751709,29,67,High
24-Jun-20,12,3,29.42687988,40.76751709,31,67,High
24-Jun-20,11,3,29.42687988,40.76751709,30,52,High
24-Jun-20,10,3,29.42687988,40.76751709,33,34,Medium
24-Jun-20,9,3,29.42687988,40.76751709,31,48,High
24-Jun-20,8,3,29.42687988,40.76751709,34,37,Medium
24-Jun-20,6,3,29.42687988,40.76751709,31,47,High
24-Jun-20,5,3,29.42687988,40.76751709,31,55,High
24-Jun-20,4,3,29.42687988,40.76751709,29,58,High
24-Jun-20,3,3,29.42687988,40.76751709,31,52,High
23-Jun-20,22,2,29.42687988,40.76751709,21,89,Heavy
23-Jun-20,21,2,29.42687988,40.76751709,26,75,High
23-Jun-20,19,2,29.42687988,40.76751709,28,55,High
23-Jun-20,18,2,29.42687988,40.76751709,29,61,High
23-Jun-20,17,2,29.42687988,40.76751709,23,43,High
23-Jun-20,16,2,29.42687988,40.76751709,30,35,Medium
23-Jun-20,15,2,29.42687988,40.76751709,26,38,Medium
23-Jun-20,14,2,29.42687988,40.76751709,31,53,High
23-Jun-20,13,2,29.42687988,40.76751709,31,54,High
23-Jun-20,12,2,29.42687988,40.76751709,30,60,High
23-Jun-20,11,2,29.42687988,40.76751709,32,65,High
